price,Year,Month,Day,Hour,Minute,Second
2665,2016,5,8,18,18,35
2669,2020,4,17,09,09,05
23984,2005,11,3,11,11,36
24010,2021,10,10,17,17,06
24038,2001,11,10,01,01,59
8028,2004,12,27,21,21,45
8041,2015,12,25,07,07,07
24117,2011,10,11,19,19,02
24147,2017,10,17,11,11,28
2692,2004,7,14,20,20,31
24200,2007,10,10,07,07,38
2697,2002,8,11,00,00,06
8089,2008,2,7,15,15,35
8100,2008,2,16,01,01,18
2708,2021,5,25,03,03,59
2709,2007,4,26,18,18,33
2714,2010,5,19,00,00,04
24390,2006,10,11,23,23,46
24418,2019,10,30,14,14,17
24441,2017,11,1,03,03,22
2724,2011,4,25,05,05,04
2728,2007,3,9,21,21,10
8178,2020,12,21,18,18,54
2733,2001,3,22,04,04,52
2736,2020,6,17,18,18,18
8207,2016,1,30,22,22,39
2743,2000,8,2,17,17,36
2746,2012,6,11,21,21,22
2749,2018,5,4,05,05,12
8244,2014,12,15,23,23,07
8250,2009,2,20,06,06,20
8259,2000,2,11,22,22,26
8272,2005,2,6,10,10,28
8280,2002,2,18,21,21,59
2768,2007,3,27,12,12,46
2769,2004,3,21,19,19,37
2774,2017,8,7,10,10,45
8317,2008,1,9,01,01,24
2779,2011,8,16,21,21,05
8337,2022,12,31,02,02,36
8349,2002,1,11,22,22,45
8352,2015,1,30,04,04,31
2791,2003,3,1,20,20,36
25090,2011,9,18,01,01,25
2796,2012,5,28,05,05,38
25145,2021,10,17,22,22,33
2803,2002,8,2,17,17,50
2807,2006,8,13,01,01,12
2809,2014,7,24,10,10,10
2812,2004,6,27,14,14,20
25279,2010,11,29,19,19,56
8448,2016,12,4,06,06,48
2820,2005,5,16,20,20,02
2824,2006,6,18,12,12,51
2827,2012,4,24,13,13,17
25416,2014,11,2,08,08,58
2834,2017,4,16,03,03,17
8499,2004,12,22,17,17,47
8511,2000,1,26,17,17,17
8517,2021,1,4,11,11,56
8521,2019,2,16,14,14,28
25575,2015,11,25,04,04,39
2851,2005,4,21,12,12,42
8547,2005,1,6,08,08,18
2857,2004,5,28,04,04,10
25687,2015,11,3,15,15,04
8581,2016,1,18,21,21,11
25737,2000,10,15,06,06,20
2869,2010,3,6,07,07,29
2871,2000,3,5,21,21,07
2874,2021,3,20,21,21,55
8626,2005,2,16,09,09,02
8634,2016,1,10,12,12,07
25903,2002,9,18,01,01,57
25928,2019,10,14,08,08,12
25953,2011,9,28,20,20,57
8673,2021,2,10,02,02,57
2896,2018,3,6,19,19,21
8686,2004,2,23,07,07,26
2901,2005,8,10,21,21,43
2906,2006,5,2,14,14,30
2907,2006,6,19,05,05,02
2912,2017,7,25,16,16,09
8734,2019,1,15,18,18,04
26197,2012,9,18,01,01,29
26224,2002,11,3,18,18,04
8758,2005,2,20,18,18,41
2925,2018,3,27,11,11,25
2928,2005,5,15,00,00,07
26335,2010,9,5,06,06,24
2934,2001,5,18,09,09,35
26389,2016,11,23,20,20,17
2941,2016,6,15,20,20,42
8819,2012,1,10,14,14,31
2946,2018,6,30,00,00,07
8840,2020,12,20,16,16,57
8845,2009,1,30,09,09,18
2957,2010,7,23,18,18,59
8870,2016,2,3,11,11,59
8880,2005,12,4,15,15,11
8888,2000,12,31,03,03,28
2967,2023,3,4,11,11,07
2971,2012,8,2,02,02,35
2974,2010,4,15,17,17,52
2978,2001,4,4,19,19,56
8927,2022,1,8,06,06,56
8935,2022,12,29,17,17,50
26820,2009,11,2,01,01,34
2990,2011,4,29,16,16,05
2991,2020,8,28,15,15,19
2995,2015,5,22,17,17,48
2998,2000,5,28,21,21,59
3001,2009,8,26,22,22,25
3003,2022,3,26,14,14,42
